Model,Leverage_Ratio,Trial,Method,Param_Error
gaussian_rbf,0.2,8,OLS,0.790910365632254
gaussian_rbf,0.2,8,Huber,0.0031727270844526694
gaussian_rbf,0.2,8,Cauchy,0.005143686590179183
gaussian_rbf,0.2,8,GM,0.005381104043284517
gaussian_rbf,0.2,8,Welsch,0.005762537447943991
gaussian_rbf,0.2,8,Tukey,0.005391539481714649
gaussian_rbf,0.2,8,Barron,0.005678147042554569
gaussian_rbf,0.2,9,Lf_dual,0.002673827831736628
gaussian_rbf,0.2,9,OLS,0.018892378070255303
gaussian_rbf,0.2,9,Huber,0.003121558590404777
gaussian_rbf,0.2,9,Cauchy,0.0025890161052311528
gaussian_rbf,0.2,9,GM,0.0026698105689303736
gaussian_rbf,0.2,9,Welsch,0.002461414013085662
gaussian_rbf,0.2,9,Tukey,0.002510312433070879
gaussian_rbf,0.2,9,Barron,0.002505627270973765
gaussian_rbf,0.2,10,Lf_dual,0.004405067580295091
gaussian_rbf,0.2,10,OLS,0.9051683247508038
gaussian_rbf,0.2,10,Huber,0.04914232557374373
gaussian_rbf,0.2,10,Cauchy,0.007678047161098526
gaussian_rbf,0.2,10,GM,0.006746194040899583
gaussian_rbf,0.2,10,Welsch,0.002373844753517805
gaussian_rbf,0.2,10,Tukey,0.007113457463047584
gaussian_rbf,0.2,10,Barron,0.009472260010218869
gaussian_rbf,0.2,11,Lf_dual,0.005253512944838175
gaussian_rbf,0.2,11,OLS,0.02786824947782939
gaussian_rbf,0.2,11,Huber,0.0038956073967239945
gaussian_rbf,0.2,11,Cauchy,0.0014470550404649823
gaussian_rbf,0.2,11,GM,0.0017587337441830643
gaussian_rbf,0.2,11,Welsch,0.0025191645028223406
gaussian_rbf,0.2,11,Tukey,0.002227222984286982
gaussian_rbf,0.2,11,Barron,0.001958770979118817
gaussian_rbf,0.2,12,Lf_dual,0.003935037931204929
gaussian_rbf,0.2,12,OLS,0.13618581827972273
gaussian_rbf,0.2,12,Huber,0.002336275657396488
gaussian_rbf,0.2,12,Cauchy,0.002540452937623155
gaussian_rbf,0.2,12,GM,0.003546930156140127
gaussian_rbf,0.2,12,Welsch,0.0031571711407140037
gaussian_rbf,0.2,12,Tukey,0.0036202328268596195
gaussian_rbf,0.2,12,Barron,0.002424616872302928
gaussian_rbf,0.2,13,Lf_dual,0.0019404960910645518
gaussian_rbf,0.2,13,OLS,0.09101187379239768
gaussian_rbf,0.2,13,Huber,0.006500736356793711
gaussian_rbf,0.2,13,Cauchy,0.0013034071741294183
gaussian_rbf,0.2,13,GM,0.0010909290907517148
gaussian_rbf,0.2,13,Welsch,0.0008538287616527393
gaussian_rbf,0.2,13,Tukey,0.0009212370089538803
gaussian_rbf,0.2,13,Barron,0.0012507968051895762
gaussian_rbf,0.2,14,Lf_dual,0.0012254454318000882
gaussian_rbf,0.2,14,OLS,0.2684380142115796
gaussian_rbf,0.2,14,Huber,0.0064372521618109805
gaussian_rbf,0.2,14,Cauchy,0.002487754314393682
gaussian_rbf,0.2,14,GM,0.0027537073311460526
gaussian_rbf,0.2,14,Welsch,0.0020699401393471486
gaussian_rbf,0.2,14,Tukey,0.0029548411635098
gaussian_rbf,0.2,14,Barron,0.0022054144248309414
gaussian_rbf,0.2,15,Lf_dual,0.0021647542325982025
gaussian_rbf,0.2,15,OLS,0.7958448265238425
gaussian_rbf,0.2,15,Huber,0.7328984005021771
gaussian_rbf,0.2,15,Cauchy,0.019685315789433142
gaussian_rbf,0.2,15,GM,0.00857691758823252
gaussian_rbf,0.2,15,Welsch,0.06035907150314612
gaussian_rbf,0.2,15,Tukey,0.015319262166253126
gaussian_rbf,0.2,15,Barron,0.04065226663907872
gaussian_rbf,0.2,16,Lf_dual,0.005365411822537696
gaussian_rbf,0.2,16,OLS,0.03212688536144904
gaussian_rbf,0.2,16,Huber,0.004932832013027887
gaussian_rbf,0.2,16,Cauchy,0.004860311460217819
gaussian_rbf,0.2,16,GM,0.004884705784862292
gaussian_rbf,0.2,16,Welsch,0.004955262525225501
gaussian_rbf,0.2,16,Tukey,0.004923619823686587
gaussian_rbf,0.2,16,Barron,0.004845758832407297
gaussian_rbf,0.2,17,Lf_dual,0.002302701430946583
gaussian_rbf,0.2,17,OLS,0.10430241624849544
gaussian_rbf,0.2,17,Huber,0.006410890831246894
gaussian_rbf,0.2,17,Cauchy,0.0021398256042058023
gaussian_rbf,0.2,17,GM,0.0018502808378889435
gaussian_rbf,0.2,17,Welsch,0.0013250151608007116
gaussian_rbf,0.2,17,Tukey,0.0021129768486793893
gaussian_rbf,0.2,17,Barron,0.0014882792087640507
gaussian_rbf,0.2,18,Lf_dual,0.003496598342619323
gaussian_rbf,0.2,18,OLS,0.12555776025610196
gaussian_rbf,0.2,18,Huber,0.006711192073238988
gaussian_rbf,0.2,18,Cauchy,0.0017911671847461003
gaussian_rbf,0.2,18,GM,0.0013465429177000273
gaussian_rbf,0.2,18,Welsch,0.0011706105035246418
gaussian_rbf,0.2,18,Tukey,0.001201572415394947
gaussian_rbf,0.2,18,Barron,0.0016883672182747365
gaussian_rbf,0.2,19,Lf_dual,0.002440792928480362
gaussian_rbf,0.2,19,OLS,0.1735210479528531
gaussian_rbf,0.2,19,Huber,0.002309512150049998
gaussian_rbf,0.2,19,Cauchy,0.0024541177606823444
gaussian_rbf,0.2,19,GM,0.0023550838935482007
gaussian_rbf,0.2,19,Welsch,0.0021345955579493772
gaussian_rbf,0.2,19,Tukey,0.002073834645750823
gaussian_rbf,0.2,19,Barron,0.0022566922157748544
gaussian_rbf,0.3,0,Lf_dual,0.002445452105606881
gaussian_rbf,0.3,0,OLS,0.3606750718973617
gaussian_rbf,0.3,0,Huber,0.03901314774824236
gaussian_rbf,0.3,0,Cauchy,0.005805565135482087
gaussian_rbf,0.3,0,GM,0.0051649384800294155
gaussian_rbf,0.3,0,Welsch,0.00852819611116555
gaussian_rbf,0.3,0,Tukey,0.006640337806288428
gaussian_rbf,0.3,0,Barron,0.009118010333631098
gaussian_rbf,0.3,1,Lf_dual,0.0009561463705158143
gaussian_rbf,0.3,1,OLS,0.1921215719671219
gaussian_rbf,0.3,1,Huber,0.002717721372436591
gaussian_rbf,0.3,1,Cauchy,0.002780776189570824
gaussian_rbf,0.3,1,GM,0.002877665656515267
gaussian_rbf,0.3,1,Welsch,0.0038057926624435264
gaussian_rbf,0.3,1,Tukey,0.0033583815491569965
gaussian_rbf,0.3,1,Barron,0.0029220006223301914
gaussian_rbf,0.3,2,Lf_dual,0.002183162281843761
gaussian_rbf,0.3,2,OLS,0.4007856257305853
gaussian_rbf,0.3,2,Huber,0.019862189262847368
gaussian_rbf,0.3,2,Cauchy,0.0005138798231476238
gaussian_rbf,0.3,2,GM,0.0014628116430629404
gaussian_rbf,0.3,2,Welsch,0.0009599829503136393
gaussian_rbf,0.3,2,Tukey,0.002095073061973707
gaussian_rbf,0.3,2,Barron,0.0004043936219005689
gaussian_rbf,0.3,3,Lf_dual,0.0072664260504180095
gaussian_rbf,0.3,3,OLS,0.32090604338719475
gaussian_rbf,0.3,3,Huber,0.0825322399139357
gaussian_rbf,0.3,3,Cauchy,0.008147039530453544
gaussian_rbf,0.3,3,GM,0.004322369332711942
gaussian_rbf,0.3,3,Welsch,0.013891738342791251
gaussian_rbf,0.3,3,Tukey,0.007152467099859994
gaussian_rbf,0.3,3,Barron,0.015692432041370215
gaussian_rbf,0.3,4,Lf_dual,0.011879954021076175
gaussian_rbf,0.3,4,OLS,0.47152809101176957
gaussian_rbf,0.3,4,Huber,0.008826484563993773
gaussian_rbf,0.3,4,Cauchy,0.004355092899244798
gaussian_rbf,0.3,4,GM,0.004914251254115372
gaussian_rbf,0.3,4,Welsch,0.00435278760453817
gaussian_rbf,0.3,4,Tukey,0.004831457629698224
gaussian_rbf,0.3,4,Barron,0.0038410477196568335
gaussian_rbf,0.3,5,Lf_dual,0.002557899309315611
gaussian_rbf,0.3,5,OLS,0.024711401346016203
gaussian_rbf,0.3,5,Huber,0.001756121867673437
gaussian_rbf,0.3,5,Cauchy,0.002435838516381233
gaussian_rbf,0.3,5,GM,0.0025315900027332422
gaussian_rbf,0.3,5,Welsch,0.0017088207350764307
gaussian_rbf,0.3,5,Tukey,0.001961615872130732
gaussian_rbf,0.3,5,Barron,0.002071419142279971
gaussian_rbf,0.3,6,Lf_dual,0.0009086899876385701
gaussian_rbf,0.3,6,OLS,0.1313978172871399
gaussian_rbf,0.3,6,Huber,0.001314705883297322
gaussian_rbf,0.3,6,Cauchy,0.0011490687188593744
gaussian_rbf,0.3,6,GM,0.001568067423054773
gaussian_rbf,0.3,6,Welsch,0.002567915758841484
gaussian_rbf,0.3,6,Tukey,0.0020831833799576866
gaussian_rbf,0.3,6,Barron,0.0016790235999674889
gaussian_rbf,0.3,7,Lf_dual,0.005210254359024381
gaussian_rbf,0.3,7,OLS,0.0789278627472709
gaussian_rbf,0.3,7,Huber,0.0027959421382902677
gaussian_rbf,0.3,7,Cauchy,0.002804531795286359
gaussian_rbf,0.3,7,GM,0.0027639771830979174
gaussian_rbf,0.3,7,Welsch,0.002983072890111873
gaussian_rbf,0.3,7,Tukey,0.0024965184598342758
gaussian_rbf,0.3,7,Barron,0.002653113015190705
gaussian_rbf,0.3,8,Lf_dual,0.004224348218552817
gaussian_rbf,0.3,8,OLS,0.914082453316391
gaussian_rbf,0.3,8,Huber,0.1400552683187407
gaussian_rbf,0.3,8,Cauchy,0.015084963617402133
gaussian_rbf,0.3,8,GM,0.0310712225044123
gaussian_rbf,0.3,8,Welsch,0.05922842114730551
gaussian_rbf,0.3,8,Tukey,0.04099536493335548
gaussian_rbf,0.3,8,Barron,0.017775192542536792
gaussian_rbf,0.3,9,Lf_dual,0.0050952149477157755
gaussian_rbf,0.3,9,OLS,0.498402365948904
gaussian_rbf,0.3,9,Huber,0.022287552725208132
gaussian_rbf,0.3,9,Cauchy,0.0037890458570478494
gaussian_rbf,0.3,9,GM,0.004026326826493298
gaussian_rbf,0.3,9,Welsch,0.003600165318584828
gaussian_rbf,0.3,9,Tukey,0.003991571536641043
gaussian_rbf,0.3,9,Barron,0.0035739251739803197
gaussian_rbf,0.3,10,Lf_dual,0.004510124470619941
gaussian_rbf,0.3,10,OLS,0.33845003799901796
gaussian_rbf,0.3,10,Huber,0.029701610447629125
gaussian_rbf,0.3,10,Cauchy,0.005311583663386713
gaussian_rbf,0.3,10,GM,0.0064320706783858135
gaussian_rbf,0.3,10,Welsch,0.010392926729263821
gaussian_rbf,0.3,10,Tukey,0.009883925143892773
gaussian_rbf,0.3,10,Barron,0.007072836724359009
gaussian_rbf,0.3,11,Lf_dual,0.0032979578561441888
gaussian_rbf,0.3,11,OLS,0.08646005953602971
gaussian_rbf,0.3,11,Huber,0.013327197704853487
gaussian_rbf,0.3,11,Cauchy,0.0023068802273541913
gaussian_rbf,0.3,11,GM,0.002247626979897693
gaussian_rbf,0.3,11,Welsch,0.0025367335059313634
gaussian_rbf,0.3,11,Tukey,0.002525443363988811
gaussian_rbf,0.3,11,Barron,0.0030471566648265307
gaussian_rbf,0.3,12,Lf_dual,0.0039260908471818335
gaussian_rbf,0.3,12,OLS,0.04239332002862646
gaussian_rbf,0.3,12,Huber,0.0032456034955111704
gaussian_rbf,0.3,12,Cauchy,0.004075584911161821
gaussian_rbf,0.3,12,GM,0.004812494090462585
gaussian_rbf,0.3,12,Welsch,0.005870902305868601
gaussian_rbf,0.3,12,Tukey,0.005575907369180567
gaussian_rbf,0.3,12,Barron,0.004640423665355466
gaussian_rbf,0.3,13,Lf_dual,0.0008810360180769764
gaussian_rbf,0.3,13,OLS,0.06590005697867823
gaussian_rbf,0.3,13,Huber,0.0035608177978295216
gaussian_rbf,0.3,13,Cauchy,0.0009152456330789855
gaussian_rbf,0.3,13,GM,0.0009362304613532707
gaussian_rbf,0.3,13,Welsch,0.0007825926397001647
gaussian_rbf,0.3,13,Tukey,0.0008634277813717709
gaussian_rbf,0.3,13,Barron,0.000909792502661007
gaussian_rbf,0.3,14,Lf_dual,0.004736558689850615
gaussian_rbf,0.3,14,OLS,0.33752784714997164
gaussian_rbf,0.3,14,Huber,0.025544706482004496
gaussian_rbf,0.3,14,Cauchy,0.004110058435946782
gaussian_rbf,0.3,14,GM,0.003991951401143487
gaussian_rbf,0.3,14,Welsch,0.007344418485914438
gaussian_rbf,0.3,14,Tukey,0.005827443824828346
gaussian_rbf,0.3,14,Barron,0.005459584812132114
gaussian_rbf,0.3,15,Lf_dual,0.0015327359777688211
gaussian_rbf,0.3,15,OLS,0.6379220609252639
gaussian_rbf,0.3,15,Huber,0.8824611325531266
gaussian_rbf,0.3,15,Cauchy,0.02602959968004814
gaussian_rbf,0.3,15,GM,0.007468644313137595
gaussian_rbf,0.3,15,Welsch,0.03222758628847614
gaussian_rbf,0.3,15,Tukey,0.012980854499714842
gaussian_rbf,0.3,15,Barron,1.0187086714823936
gaussian_rbf,0.3,16,Lf_dual,0.00400137406746333
gaussian_rbf,0.3,16,OLS,0.0208852952631207
gaussian_rbf,0.3,16,Huber,0.0037021389725447385
gaussian_rbf,0.3,16,Cauchy,0.0034616858885873156
gaussian_rbf,0.3,16,GM,0.00347332868736038
gaussian_rbf,0.3,16,Welsch,0.0038036492742276697
gaussian_rbf,0.3,16,Tukey,0.0036849150147506824
gaussian_rbf,0.3,16,Barron,0.003584126591901445
gaussian_rbf,0.3,17,Lf_dual,0.0061064900964362566
gaussian_rbf,0.3,17,OLS,0.181973937236442
gaussian_rbf,0.3,17,Huber,0.0160759181458311
gaussian_rbf,0.3,17,Cauchy,0.0016488882880581791
gaussian_rbf,0.3,17,GM,0.001162638142794414
gaussian_rbf,0.3,17,Welsch,0.0051784796259913895
gaussian_rbf,0.3,17,Tukey,0.001623217093587005
gaussian_rbf,0.3,17,Barron,0.0013147194475170599
gaussian_rbf,0.3,18,Lf_dual,0.0024101999223206834
gaussian_rbf,0.3,18,OLS,0.1051125204923097
gaussian_rbf,0.3,18,Huber,0.011929494599173487
gaussian_rbf,0.3,18,Cauchy,0.0031900641502138295
gaussian_rbf,0.3,18,GM,0.0025575995039934054
gaussian_rbf,0.3,18,Welsch,0.002202912432815703
gaussian_rbf,0.3,18,Tukey,0.002287018076849688
gaussian_rbf,0.3,18,Barron,0.0030561496898486255
gaussian_rbf,0.3,19,Lf_dual,0.0028905459318131523
gaussian_rbf,0.3,19,OLS,0.6355283390020641
gaussian_rbf,0.3,19,Huber,0.014169468325128198
gaussian_rbf,0.3,19,Cauchy,0.0014022333563641872
gaussian_rbf,0.3,19,GM,0.0016386514665576385
gaussian_rbf,0.3,19,Welsch,0.0015148350797329466
gaussian_rbf,0.3,19,Tukey,0.001640235843959941
gaussian_rbf,0.3,19,Barron,0.0013941223404077628
